Product id:   Product_name:     Model_name:
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
103              Mobile            M6   
103              Car            M8   
88              Computer            M4   
88              Fan            M1   
88              Computer            M4   
88              Fan            M1   
49              Mobile            M0   
140              Freeze            M3   
140              Car            M9   
182              CPU            M2   
57              TV            M2   
57              Freeze            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
132              Watch            M8   
19              Car            M1   
19              CPU            M8   
88              Computer            M4   
88              Fan            M1   
162              Freeze            M9   
132              Watch            M8   
116              Motor            M0   
54              Computer            M9   
82              RAM            M7   
82              CPU            M9   
88              Computer            M4   
88              Fan            M1   
79              Fan            M3   
100              TV            M8   
88              Computer            M4   
88              Fan            M1   
91              Watch            M3   
118              RAM            M0   
118              RAM            M9   
88              Computer            M4   
88              Fan            M1   
38              Fan            M5   
100              TV            M8   
26              Fan            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
146              Fan            M9   
156              Freeze            M8   
140              Freeze            M3   
140              Car            M9   
177              Computer            M0   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
106              Computer            M5   
106              Fan            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
139              CPU            M5   
159              Mobile            M8   
111              Car            M0   
157              RAM            M8   
106              Computer            M5   
106              Fan            M4   
194              Car            M6   
88              Computer            M4   
88              Fan            M1   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
120              Watch            M5   
120              Watch            M9   
154              Motor            M1   
63              Freeze            M1   
182              CPU            M2   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
37              Mobile            M2   
37              Motor            M9   
87              Mobile            M3   
127              TV            M9   
127              Motor            M5   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
132              Watch            M8   
52              Fan            M2   
77              CPU            M3   
132              Watch            M8   
71              TV            M3   
51              Car            M2   
157              RAM            M8   
112              CPU            M0   
82              RAM            M7   
82              CPU            M9   
145              TV            M0   
89              TV            M7   
95              CPU            M7   
111              Car            M0   
82              RAM            M7   
82              CPU            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
52              Fan            M2   
188              CPU            M6   
82              RAM            M7   
82              CPU            M9   
38              Fan            M5   
189              Fan            M8   
106              Computer            M5   
106              Fan            M4   
88              Computer            M4   
88              Fan            M1   
87              Mobile            M3   
26              Fan            M0   
157              RAM            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
38              Fan            M5   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
19              Car            M1   
19              CPU            M8   
71              TV            M3   
194              Car            M6   
150              Watch            M0   
63              Freeze            M1   
120              Watch            M5   
120              Watch            M9   
111              Car            M0   
138              TV            M1   
138              Motor            M6   
150              Watch            M0   
92              Motor            M3   
92              Watch            M1   
62              CPU            M1   
37              Mobile            M2   
37              Motor            M9   
37              Mobile            M2   
37              Motor            M9   
106              Computer            M5   
106              Fan            M4   
74              TV            M5   
74              Car            M7   
138              TV            M1   
138              Motor            M6   
118              RAM            M0   
118              RAM            M9   
116              Motor            M0   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
182              CPU            M2   
139              CPU            M5   
172              Watch            M4   
132              Watch            M8   
111              Car            M0   
152              RAM            M2   
149              RAM            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
134              Freeze            M2   
134              RAM            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
118              RAM            M0   
118              RAM            M9   
157              RAM            M8   
80              Car            M3   
19              Car            M1   
19              CPU            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
139              CPU            M5   
140              Freeze            M3   
140              Car            M9   
62              CPU            M1   
114              TV            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
59              Motor            M2   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
37              Mobile            M2   
37              Motor            M9   
87              Mobile            M3   
120              Watch            M5   
120              Watch            M9   
145              TV            M0   
74              TV            M5   
74              Car            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
101              Freeze            M6   
100              TV            M8   
77              CPU            M3   
62              CPU            M1   
36              Motor            M7   
36              Motor            M8   
101              Freeze            M6   
120              Watch            M5   
120              Watch            M9   
194              Car            M6   
159              Mobile            M8   
70              Freeze            M0   
119              Mobile            M9   
100              TV            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
152              RAM            M2   
36              Motor            M7   
36              Motor            M8   
88              Computer            M4   
88              Fan            M1   
100              TV            M8   
92              Motor            M3   
92              Watch            M1   
116              Motor            M0   
159              Mobile            M8   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
156              Freeze            M8   
138              TV            M1   
138              Motor            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
119              Mobile            M9   
104              Computer            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
37              Mobile            M2   
37              Motor            M9   
82              RAM            M7   
82              CPU            M9   
59              Motor            M2   
157              RAM            M8   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
138              TV            M1   
138              Motor            M6   
111              Car            M0   
51              Car            M2   
92              Motor            M3   
92              Watch            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
111              Car            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
111              Car            M0   
91              Watch            M3   
106              Computer            M5   
106              Fan            M4   
19              Car            M1   
19              CPU            M8   
118              RAM            M0   
118              RAM            M9   
106              Computer            M5   
106              Fan            M4   
162              Freeze            M9   
156              Freeze            M8   
172              Watch            M4   
133              Computer            M3   
133              Freeze            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
82              RAM            M7   
82              CPU            M9   
154              Motor            M1   
80              Car            M3   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
19              Car            M1   
19              CPU            M8   
74              TV            M5   
74              Car            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
63              Freeze            M1   
112              CPU            M0   
26              Fan            M0   
119              Mobile            M9   
59              Motor            M2   
74              TV            M5   
74              Car            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
146              Fan            M9   
104              Computer            M7   
140              Freeze            M3   
140              Car            M9   
194              Car            M6   
116              Motor            M0   
77              CPU            M3   
74              TV            M5   
74              Car            M7   
138              TV            M1   
138              Motor            M6   
106              Computer            M5   
106              Fan            M4   
139              CPU            M5   
132              Watch            M8   
74              TV            M5   
74              Car            M7   
134              Freeze            M2   
134              RAM            M6   
103              Mobile            M6   
103              Car            M8   
54              Computer            M9   
80              Car            M3   
57              TV            M2   
57              Freeze            M4   
104              Computer            M7   
133              Computer            M3   
133              Freeze            M5   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
118              RAM            M0   
118              RAM            M9   
57              TV            M2   
57              Freeze            M4   
88              Computer            M4   
88              Fan            M1   
103              Mobile            M6   
103              Car            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
164              Mobile            M4   
172              Watch            M4   
42              RAM            M5   
188              CPU            M6   
112              CPU            M0   
140              Freeze            M3   
140              Car            M9   
133              Computer            M3   
133              Freeze            M5   
112              CPU            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
138              TV            M1   
138              Motor            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
134              Freeze            M2   
134              RAM            M6   
70              Freeze            M0   
19              Car            M1   
19              CPU            M8   
149              RAM            M1   
149              RAM            M1   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
57              TV            M2   
57              Freeze            M4   
88              Computer            M4   
88              Fan            M1   
43              TV            M6   
70              Freeze            M0   
133              Computer            M3   
133              Freeze            M5   
140              Freeze            M3   
140              Car            M9   
133              Computer            M3   
133              Freeze            M5   
91              Watch            M3   
106              Computer            M5   
106              Fan            M4   
103              Mobile            M6   
103              Car            M8   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
57              TV            M2   
57              Freeze            M4   
52              Fan            M2   
103              Mobile            M6   
103              Car            M8   
112              CPU            M0   
77              CPU            M3   
92              Motor            M3   
92              Watch            M1   
52              Fan            M2   
60              Fan            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
146              Fan            M9   
52              Fan            M2   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
19              Car            M1   
19              CPU            M8   
49              Mobile            M0   
120              Watch            M5   
120              Watch            M9   
120              Watch            M5   
120              Watch            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
162              Freeze            M9   
140              Freeze            M3   
140              Car            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
114              TV            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
194              Car            M6   
150              Watch            M0   
106              Computer            M5   
106              Fan            M4   
162              Freeze            M9   
81              Watch            M2   
81              Watch            M6   
134              Freeze            M2   
134              RAM            M6   
146              Fan            M9   
74              TV            M5   
74              Car            M7   
82              RAM            M7   
82              CPU            M9   
104              Computer            M7   
157              RAM            M8   
71              TV            M3   
133              Computer            M3   
133              Freeze            M5   
104              Computer            M7   
133              Computer            M3   
133              Freeze            M5   
106              Computer            M5   
106              Fan            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
138              TV            M1   
138              Motor            M6   
156              Freeze            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
189              Fan            M8   
172              Watch            M4   
189              Fan            M8   
87              Mobile            M3   
103              Mobile            M6   
103              Car            M8   
60              Fan            M6   
77              CPU            M3   
150              Watch            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
133              Computer            M3   
133              Freeze            M5   
194              Car            M6   
127              TV            M9   
127              Motor            M5   
37              Mobile            M2   
37              Motor            M9   
134              Freeze            M2   
134              RAM            M6   
157              RAM            M8   
149              RAM            M1   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
111              Car            M0   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
19              Car            M1   
19              CPU            M8   
164              Mobile            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
140              Freeze            M3   
140              Car            M9   
133              Computer            M3   
133              Freeze            M5   
146              Fan            M9   
162              Freeze            M9   
101              Freeze            M6   
62              CPU            M1   
133              Computer            M3   
133              Freeze            M5   
162              Freeze            M9   
138              TV            M1   
138              Motor            M6   
104              Computer            M7   
111              Car            M0   
111              Car            M0   
119              Mobile            M9   
134              Freeze            M2   
134              RAM            M6   
159              Mobile            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
81              Watch            M2   
81              Watch            M6   
89              TV            M7   
80              Car            M3   
103              Mobile            M6   
103              Car            M8   
185              Car            M5   
120              Watch            M5   
120              Watch            M9   
106              Computer            M5   
106              Fan            M4   
139              CPU            M5   
138              TV            M1   
138              Motor            M6   
52              Fan            M2   
36              Motor            M7   
36              Motor            M8   
140              Freeze            M3   
140              Car            M9   
87              Mobile            M3   
177              Computer            M0   
95              CPU            M7   
81              Watch            M2   
81              Watch            M6   
100              TV            M8   
189              Fan            M8   
37              Mobile            M2   
37              Motor            M9   
89              TV            M7   
120              Watch            M5   
120              Watch            M9   
116              Motor            M0   
57              TV            M2   
57              Freeze            M4   
127              TV            M9   
127              Motor            M5   
114              TV            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
79              Fan            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
132              Watch            M8   
127              TV            M9   
127              Motor            M5   
100              TV            M8   
37              Mobile            M2   
37              Motor            M9   
138              TV            M1   
138              Motor            M6   
194              Car            M6   
189              Fan            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
57              TV            M2   
57              Freeze            M4   
71              TV            M3   
95              CPU            M7   
95              CPU            M7   
81              Watch            M2   
81              Watch            M6   
70              Freeze            M0   
81              Watch            M2   
81              Watch            M6   
36              Motor            M7   
36              Motor            M8   
177              Computer            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
87              Mobile            M3   
164              Mobile            M4   
63              Freeze            M1   
82              RAM            M7   
82              CPU            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
80              Car            M3   
60              Fan            M6   
177              Computer            M0   
70              Freeze            M0   
88              Computer            M4   
88              Fan            M1   
118              RAM            M0   
118              RAM            M9   
112              CPU            M0   
139              CPU            M5   
81              Watch            M2   
81              Watch            M6   
139              CPU            M5   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
103              Mobile            M6   
103              Car            M8   
185              Car            M5   
37              Mobile            M2   
37              Motor            M9   
38              Fan            M5   
37              Mobile            M2   
37              Motor            M9   
134              Freeze            M2   
134              RAM            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
36              Motor            M7   
36              Motor            M8   
132              Watch            M8   
92              Motor            M3   
92              Watch            M1   
82              RAM            M7   
82              CPU            M9   
140              Freeze            M3   
140              Car            M9   
88              Computer            M4   
88              Fan            M1   
80              Car            M3   
156              Freeze            M8   
89              TV            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
127              TV            M9   
127              Motor            M5   
132              Watch            M8   
118              RAM            M0   
118              RAM            M9   
60              Fan            M6   
51              Car            M2   
185              Car            M5   
54              Computer            M9   
26              Fan            M0   
88              Computer            M4   
88              Fan            M1   
152              RAM            M2   
57              TV            M2   
57              Freeze            M4   
140              Freeze            M3   
140              Car            M9   
38              Fan            M5   
62              CPU            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
60              Fan            M6   
118              RAM            M0   
118              RAM            M9   
19              Car            M1   
19              CPU            M8   
52              Fan            M2   
134              Freeze            M2   
134              RAM            M6   
52              Fan            M2   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
106              Computer            M5   
106              Fan            M4   
120              Watch            M5   
120              Watch            M9   
52              Fan            M2   
71              TV            M3   
152              RAM            M2   
42              RAM            M5   
182              CPU            M2   
82              RAM            M7   
82              CPU            M9   
80              Car            M3   
154              Motor            M1   
57              TV            M2   
57              Freeze            M4   
138              TV            M1   
138              Motor            M6   
57              TV            M2   
57              Freeze            M4   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
118              RAM            M0   
118              RAM            M9   
88              Computer            M4   
88              Fan            M1   
127              TV            M9   
127              Motor            M5   
60              Fan            M6   
37              Mobile            M2   
37              Motor            M9   
132              Watch            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
189              Fan            M8   
172              Watch            M4   
133              Computer            M3   
133              Freeze            M5   
133              Computer            M3   
133              Freeze            M5   
82              RAM            M7   
82              CPU            M9   
116              Motor            M0   
106              Computer            M5   
106              Fan            M4   
100              TV            M8   
88              Computer            M4   
88              Fan            M1   
37              Mobile            M2   
37              Motor            M9   
156              Freeze            M8   
112              CPU            M0   
164              Mobile            M4   
182              CPU            M2   
118              RAM            M0   
118              RAM            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
182              CPU            M2   
138              TV            M1   
138              Motor            M6   
156              Freeze            M8   
181              Car            M4   
145              TV            M0   
156              Freeze            M8   
63              Freeze            M1   
19              Car            M1   
19              CPU            M8   
92              Motor            M3   
92              Watch            M1   
36              Motor            M7   
36              Motor            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
177              Computer            M0   
26              Fan            M0   
43              TV            M6   
19              Car            M1   
19              CPU            M8   
138              TV            M1   
138              Motor            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
134              Freeze            M2   
134              RAM            M6   
89              TV            M7   
87              Mobile            M3   
157              RAM            M8   
88              Computer            M4   
88              Fan            M1   
162              Freeze            M9   
134              Freeze            M2   
134              RAM            M6   
81              Watch            M2   
81              Watch            M6   
87              Mobile            M3   
81              Watch            M2   
81              Watch            M6   
89              TV            M7   
182              CPU            M2   
70              Freeze            M0   
95              CPU            M7   
116              Motor            M0   
81              Watch            M2   
81              Watch            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
70              Freeze            M0   
181              Car            M4   
116              Motor            M0   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
127              TV            M9   
127              Motor            M5   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
52              Fan            M2   
133              Computer            M3   
133              Freeze            M5   
19              Car            M1   
19              CPU            M8   
57              TV            M2   
57              Freeze            M4   
149              RAM            M1   
138              TV            M1   
138              Motor            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
82              RAM            M7   
82              CPU            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
88              Computer            M4   
88              Fan            M1   
77              CPU            M3   
133              Computer            M3   
133              Freeze            M5   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
103              Mobile            M6   
103              Car            M8   
42              RAM            M5   
104              Computer            M7   
104              Computer            M7   
177              Computer            M0   
26              Fan            M0   
188              CPU            M6   
88              Computer            M4   
88              Fan            M1   
82              RAM            M7   
82              CPU            M9   
120              Watch            M5   
120              Watch            M9   
103              Mobile            M6   
103              Car            M8   
87              Mobile            M3   
59              Motor            M2   
92              Motor            M3   
92              Watch            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
26              Fan            M0   
159              Mobile            M8   
103              Mobile            M6   
103              Car            M8   
157              RAM            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
133              Computer            M3   
133              Freeze            M5   
140              Freeze            M3   
140              Car            M9   
164              Mobile            M4   
89              TV            M7   
152              RAM            M2   
87              Mobile            M3   
132              Watch            M8   
116              Motor            M0   
87              Mobile            M3   
36              Motor            M7   
36              Motor            M8   
79              Fan            M3   
57              TV            M2   
57              Freeze            M4   
138              TV            M1   
138              Motor            M6   
19              Car            M1   
19              CPU            M8   
127              TV            M9   
127              Motor            M5   
37              Mobile            M2   
37              Motor            M9   
118              RAM            M0   
118              RAM            M9   
159              Mobile            M8   
26              Fan            M0   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
92              Motor            M3   
92              Watch            M1   
87              Mobile            M3   
189              Fan            M8   
88              Computer            M4   
88              Fan            M1   
88              Computer            M4   
88              Fan            M1   
103              Mobile            M6   
103              Car            M8   
120              Watch            M5   
120              Watch            M9   
57              TV            M2   
